priority,Symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,stockIndClosePrice,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,perChange30d,date365dAgo,date30dAgo,chartTodayPath,chart30dPath,chart365dPath,Series,meta
0,ULTRACEMCO,ULTRACEMCOEQN,11606.0,11750.0,11531.0,11604.0,11378.0,226.0,1.99,1372006357621.16,13110.0,10356.25,60760,0,707795670.4,,11.48741418764302,-12.048280024140013,10.32,-10.88,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/ULTRACEMCOEQN.svg,https://nsearchives.nseindia.com/30d/ULTRACEMCO-EQ.svg,https://nsearchives.nseindia.com/365d/ULTRACEMCO-EQ.svg,EQ,"{'symbol': 'ULTRACEMCO', 'companyName': 'UltraTech Cement Limited', 'industry': 'Cement & Cement Products', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE481G01011', 'slb_isin': 'INE481G01011', 'listingDate': '2004-08-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,ADANIENT,ADANIENTEQN,2030.0,2030.0,1987.0,1987.8,1999.2,-11.4,-0.57,516352231510.69,2616.5,1848.0,335936,0,673111603.84,,24.028282056181926,-7.564935064935063,-8.22,-10.9,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/ADANIENTEQN.svg,https://nsearchives.nseindia.com/30d/ADANIENT-EQ.svg,https://nsearchives.nseindia.com/365d/ADANIENT-EQ.svg,EQ,"{'symbol': 'ADANIENT', 'companyName': 'Adani Enterprises Limited', 'industry': 'Trading - Minerals', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE423A01024', 'slb_isin': 'INE423A01024', 'listingDate': '1997-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,HINDZINC,HINDZINCEQN,585.0,590.6,580.05,582.2,575.0,7.2,1.25,251728777692.55,733.0,388.55,1103041,0,644716434.09,,20.572987721691675,-49.839145541114405,36.55,-5.73,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/HINDZINCEQN.svg,https://nsearchives.nseindia.com/30d/HINDZINC-EQ.svg,https://nsearchives.nseindia.com/365d/HINDZINC-EQ.svg,EQ,"{'symbol': 'HINDZINC', 'companyName': 'Hindustan Zinc Limited', 'industry': 'Zinc', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE267A01025', 'slb_isin': 'INE267A01025', 'listingDate': '2006-11-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,ADANIPORTS,ADANIPORTSEQN,1450.0,1470.3,1433.5,1435.6,1421.3,14.3,1.01,1057001109653.37,1584.0,1041.5,444425,0,642118572.75,,9.368686868686874,-37.83965434469514,25.64,-7.64,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/ADANIPORTSEQN.svg,https://nsearchives.nseindia.com/30d/ADANIPORTS-EQ.svg,https://nsearchives.nseindia.com/365d/ADANIPORTS-EQ.svg,EQ,"{'symbol': 'ADANIPORTS', 'companyName': 'Adani Ports and Special Economic Zone Limited', 'industry': 'Port & Port services', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE742F01042', 'slb_isin': 'INE742F01042', 'listingDate': '2007-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,BANKBARODA,BANKBARODAEQN,291.0,296.15,290.5,291.7,288.05,3.65,1.27,539380467214.8,325.5,201.11,2103824,0,614379722.72,,10.384024577572967,-45.04500024862015,42.97,0.46,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/BANKBARODAEQN.svg,https://nsearchives.nseindia.com/30d/BANKBARODA-EQ.svg,https://nsearchives.nseindia.com/365d/BANKBARODA-EQ.svg,EQ,"{'symbol': 'BANKBARODA', 'companyName': 'Bank of Baroda', 'industry': 'Public Sector Bank', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': ['IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE028A01039', 'slb_isin': 'INE028A01039', 'listingDate': '1997-02-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,PNB,PNBEQN,117.0,117.95,115.51,116.14,115.07,1.07,0.93,399169344035.99,135.15,85.7,5098435,0,593253896.6,,14.06585275619682,-35.51925320886814,31.11,-5.53,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/PNBEQN.svg,https://nsearchives.nseindia.com/30d/PNB-EQ.svg,https://nsearchives.nseindia.com/365d/PNB-EQ.svg,EQ,"{'symbol': 'PNB', 'companyName': 'Punjab National Bank', 'industry': 'Public Sector Bank', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE160A01022', 'slb_isin': 'INE160A01022', 'listingDate': '2002-04-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,TITAN,TITANEQN,4175.1,4242.9,4175.1,4194.3,4159.2,35.1,0.84,1726642784799.14,4378.4,2925.0,138147,0,583068754.08,,4.204732322309507,-43.3948717948718,38.47,-1.82,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/TITANEQN.svg,https://nsearchives.nseindia.com/30d/TITAN-EQ.svg,https://nsearchives.nseindia.com/365d/TITAN-EQ.svg,EQ,"{'symbol': 'TITAN', 'companyName': 'Titan Company Limited', 'industry': 'Gems Jewellery And Watches', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['N1', 'IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE280A01028', 'slb_isin': 'INE280A01028', 'listingDate': '2004-09-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,DMART,DMARTEQN,3993.0,4000.0,3916.9,3930.3,3966.2,-35.9,-0.91,577129852257.13,4949.5,3529.0,144797,0,574554496.0,,20.59197898777654,-11.371493340889774,8.94,-1.9,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/DMARTEQN.svg,https://nsearchives.nseindia.com/30d/DMART-EQ.svg,https://nsearchives.nseindia.com/365d/DMART-EQ.svg,EQ,"{'symbol': 'DMART', 'companyName': 'Avenue Supermarts Limited', 'industry': 'Diversified Retail', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE192R01011', 'slb_isin': 'INE192R01011', 'listingDate': '2017-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,TVSMOTOR,TVSMOTOREQN,3708.0,3714.0,3661.5,3699.3,3627.8,71.5,1.97,4330940914952.46,3970.0,2218.8,154686,0,571376053.08,,6.81863979848866,-66.72525689561925,63.88,-1.68,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/TVSMOTOREQN.svg,https://nsearchives.nseindia.com/30d/TVSMOTOR-EQ.svg,https://nsearchives.nseindia.com/365d/TVSMOTOR-EQ.svg,EQ,"{'symbol': 'TVSMOTOR', 'companyName': 'TVS Motor Company Limited', 'industry': '2/3 Wheelers', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE494B01023', 'slb_isin': 'INE494B01023', 'listingDate': '2000-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,DLF,DLFEQN,580.2,586.15,575.25,578.2,574.95,3.25,0.57,370015721437.8,886.8,553.55,957857,0,555260124.33,,34.79927830401443,-4.453075602926582,-10.64,-13.93,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/DLFEQN.svg,https://nsearchives.nseindia.com/30d/DLF-EQ.svg,https://nsearchives.nseindia.com/365d/DLF-EQ.svg,EQ,"{'symbol': 'DLF', 'companyName': 'DLF Limited', 'industry': 'Residential Commercial Projects', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE271C01023', 'slb_isin': 'INE271C01023', 'listingDate': '2007-07-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,ADANIPOWER,ADANIPOWEREQN,141.5,141.5,138.82,138.97,139.11,-0.14,-0.1,546676760145.01,182.7,92.4,3913031,0,546180866.98,,23.93541324575807,-50.40043290043289,37.51,-6.81,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/ADANIPOWEREQN.svg,https://nsearchives.nseindia.com/30d/ADANIPOWER-EQ.svg,https://nsearchives.nseindia.com/365d/ADANIPOWER-EQ.svg,EQ,"{'symbol': 'ADANIPOWER', 'companyName': 'Adani Power Limited', 'industry': 'Integrated Power Utilities', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE814H01029', 'slb_isin': 'INE814H01029', 'listingDate': '2009-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,EICHERMOT,EICHERMOTEQN,7380.0,7437.0,7338.5,7374.0,7266.0,108.0,1.49,1012631553118.34,8230.0,4912.05,73080,0,539779111.2,,10.40097205346294,-50.12062173634225,47.9,1.17,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/EICHERMOTEQN.svg,https://nsearchives.nseindia.com/30d/EICHERMOT-EQ.svg,https://nsearchives.nseindia.com/365d/EICHERMOT-EQ.svg,EQ,"{'symbol': 'EICHERMOT', 'companyName': 'Eicher Motors Limited', 'industry': '2/3 Wheelers', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE066A01021', 'slb_isin': 'INE066A01021', 'listingDate': '2004-09-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,RECLTD,RECLTDEQN,332.8,332.8,326.7,328.85,324.4,4.45,1.37,409536571670.27,450.0,321.0,1607055,0,528913941.6,,26.922222222222217,-2.445482866043621,-16.62,-7.62,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/RECLTDEQN.svg,https://nsearchives.nseindia.com/30d/RECLTD-EQ.svg,https://nsearchives.nseindia.com/365d/RECLTD-EQ.svg,EQ,"{'symbol': 'RECLTD', 'companyName': 'REC Limited', 'industry': 'Financial Institution', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': ['N1', 'N3', 'N5', 'N8', 'NB', 'NE', 'IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE020B01018', 'slb_isin': 'INE020B01018', 'listingDate': '2008-03-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,WIPRO,WIPROEQN,200.5,200.58,197.42,197.94,198.75,-0.81,-0.41,563799737066.79,285.65,193.03,2600475,0,516662373.0,,30.705408716961312,-2.5436460653784367,-29.49,-14.44,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/WIPROEQN.svg,https://nsearchives.nseindia.com/30d/WIPRO-EQ.svg,https://nsearchives.nseindia.com/365d/WIPRO-EQ.svg,EQ,"{'symbol': 'WIPRO', 'companyName': 'Wipro Limited', 'industry': 'Computers - Software & Consulting', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE075A01022', 'slb_isin': 'INE075A01022', 'listingDate': '1995-11-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,HCLTECH,HCLTECHEQN,1361.0,1364.2,1345.0,1352.0,1358.6,-6.6,-0.49,1422507302966.18,1780.1,1302.75,380777,0,515316937.41,,24.04921071849896,-3.7804644022260603,-12.72,-14.04,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/HCLTECHEQN.svg,https://nsearchives.nseindia.com/30d/HCLTECH-EQ.svg,https://nsearchives.nseindia.com/365d/HCLTECH-EQ.svg,EQ,"{'symbol': 'HCLTECH', 'companyName': 'HCL Technologies Limited', 'industry': 'Computers - Software & Consulting', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE860A01027', 'slb_isin': 'INE860A01027', 'listingDate': '2000-01-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,CGPOWER,CGPOWEREQN,706.0,718.8,703.3,712.25,697.55,14.7,2.11,487722011316.07,797.55,517.7,722520,0,514932778.8,,10.695254216036608,-37.57967935097546,19.36,4.52,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/CGPOWEREQN.svg,https://nsearchives.nseindia.com/30d/CGPOWER-EQ.svg,https://nsearchives.nseindia.com/365d/CGPOWER-EQ.svg,EQ,"{'symbol': 'CGPOWER', 'companyName': 'CG Power and Industrial Solutions Limited', 'industry': 'Heavy Electrical Equipment', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['BE'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE067A01029', 'slb_isin': 'INE067A01029', 'listingDate': '1995-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,ADANIENSOL,ADANIENSOLEQN,993.1,1001.3,980.7,987.7,981.4,6.3,0.64,341444528367.1,1067.7,738.0,506733,0,501164004.33,,7.492741406762199,-33.834688346883475,30.0,-2.95,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/ADANIENSOLEQN.svg,https://nsearchives.nseindia.com/30d/ADANIENSOL-EQ.svg,https://nsearchives.nseindia.com/365d/ADANIENSOL-EQ.svg,EQ,"{'symbol': 'ADANIENSOL', 'companyName': 'Adani Energy Solutions Limited', 'industry': 'Power Distribution', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE931S01010', 'slb_isin': 'INE931S01010', 'listingDate': '2015-07-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,APOLLOHOSP,APOLLOHOSPEQN,7865.0,7870.0,7801.5,7820.0,7779.0,41.0,0.53,803378029520.17,8099.5,6002.0,60372,0,472741134.84,,3.4508302981665535,-30.28990336554482,27.13,8.3,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/APOLLOHOSPEQN.svg,https://nsearchives.nseindia.com/30d/APOLLOHOSP-EQ.svg,https://nsearchives.nseindia.com/365d/APOLLOHOSP-EQ.svg,EQ,"{'symbol': 'APOLLOHOSP', 'companyName': 'Apollo Hospitals Enterprise Limited', 'industry': 'Hospital', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE437A01024', 'slb_isin': 'INE437A01024', 'listingDate': '1996-01-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,POWERGRID,POWERGRIDEQN,298.15,298.15,293.75,295.35,295.2,0.15,0.05,1334048175571.36,322.0,250.0,1559254,0,460463298.74,,8.276397515527943,-18.140000000000008,8.79,0.27,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/POWERGRIDEQN.svg,https://nsearchives.nseindia.com/30d/POWERGRID-EQ.svg,https://nsearchives.nseindia.com/365d/POWERGRID-EQ.svg,EQ,"{'symbol': 'POWERGRID', 'companyName': 'Power Grid Corporation of India Limited', 'industry': 'Power - Transmission', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': ['IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE752E01010', 'slb_isin': 'INE752E01010', 'listingDate': '2007-10-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
0,MOTHERSON,MOTHERSONEQN,121.0,122.8,119.51,120.67,117.98,2.69,2.28,534454155981.81,136.15,71.5,3725773,0,450483213.43,,11.369812706573635,-68.76923076923077,44.09,-6.63,10-Mar-2025,10-Feb-2026,https://nsearchives.nseindia.com/today/MOTHERSONEQN.svg,https://nsearchives.nseindia.com/30d/MOTHERSON-EQ.svg,https://nsearchives.nseindia.com/365d/MOTHERSON-EQ.svg,EQ,"{'symbol': 'MOTHERSON', 'companyName': 'Samvardhana Motherson International Limited', 'industry': 'Auto Components & Equipments', 'activeSeries': ['EQ', 'T0'], 'debtSeries': ['D1'], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE775A01035', 'slb_isin': 'INE775A01035', 'listingDate': '1996-08-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '10-Mar-2026 10:13:52', 'preOpenTime': '10-Mar-2026 09:07:22', 'QuotePreOpenFlag': False}}"
